sales_channel,month,month_label,revenue,revenue_lastmonth,rev_pct_change,rev_roll_3mth_avg,order_count,order_count_lastmonth,order_count_pct_change,order_count_3mth_avg
Delivery,2020-01-01,2020 JAN,385342.48,0,NULL,385342.48,287,0,NULL,287.00
Delivery,2020-02-01,2020 FEB,295658.03,385342.48,-23.27,340500.26,229,287,-20.21,258.00
Delivery,2020-03-01,2020 MAR,447806.31,295658.03,51.46,376268.94,370,229,61.57,295.33
Delivery,2020-04-01,2020 APR,404768.91,447806.31,-9.61,382744.42,301,370,-18.65,300.00
Delivery,2020-05-01,2020 MAY,515028.01,404768.91,27.24,455867.74,398,301,32.23,356.33
Delivery,2020-06-01,2020 JUN,429906.79,515028.01,-16.53,449901.24,351,398,-11.81,350.00
Delivery,2020-07-01,2020 JUL,408713.16,429906.79,-4.93,451215.99,314,351,-10.54,354.33
Delivery,2020-08-01,2020 AUG,497264.91,408713.16,21.67,445294.95,395,314,25.80,353.33
Delivery,2020-09-01,2020 SEP,500393.08,497264.91,0.63,468790.38,396,395,0.25,368.33
Delivery,2020-10-01,2020 OCT,479646.86,500393.08,-4.15,492434.95,371,396,-6.31,387.33
Delivery,2020-11-01,2020 NOV,769740.60,479646.86,60.48,583260.18,656,371,76.82,474.33
Delivery,2020-12-01,2020 DEC,892906.16,769740.60,16.00,714097.87,723,656,10.21,583.33
Delivery,2021-01-01,2021 JAN,265314.65,892906.16,-70.29,642653.80,239,723,-66.94,539.33
Delivery,2021-02-01,2021 FEB,340418.93,265314.65,28.31,499546.58,276,239,15.48,412.67
Delivery,2021-03-01,2021 MAR,395061.30,340418.93,16.05,333598.29,337,276,22.10,284.00
Delivery,2021-04-01,2021 APR,373462.90,395061.30,-5.47,369647.71,279,337,-17.21,297.33
Delivery,2021-05-01,2021 MAY,497027.12,373462.90,33.09,421850.44,398,279,42.65,338.00
Delivery,2021-06-01,2021 JUN,531930.70,497027.12,7.02,467473.57,391,398,-1.76,356.00
Delivery,2021-07-01,2021 JUL,491970.44,531930.70,-7.51,506976.09,383,391,-2.05,390.67
Delivery,2021-08-01,2021 AUG,435666.51,491970.44,-11.44,486522.55,365,383,-4.70,379.67
Delivery,2021-09-01,2021 SEP,421644.80,435666.51,-3.22,449760.58,307,365,-15.89,351.67
Delivery,2021-10-01,2021 OCT,529060.63,421644.80,25.48,462123.98,426,307,38.76,366.00
Delivery,2021-11-01,2021 NOV,739073.02,529060.63,39.70,563259.48,602,426,41.31,445.00
Delivery,2021-12-01,2021 DEC,1001437.60,739073.02,35.50,756523.75,821,602,36.38,616.33
Delivery,2022-01-01,2022 JAN,307166.68,1001437.60,-69.33,682559.10,244,821,-70.28,555.67
Delivery,2022-02-01,2022 FEB,372098.43,307166.68,21.14,560234.24,306,244,25.41,457.00
Delivery,2022-03-01,2022 MAR,410079.09,372098.43,10.21,363114.73,318,306,3.92,289.33
Delivery,2022-04-01,2022 APR,404002.95,410079.09,-1.48,395393.49,283,318,-11.01,302.33
Delivery,2022-05-01,2022 MAY,495553.40,404002.95,22.66,436545.15,397,283,40.28,332.67
Delivery,2022-06-01,2022 JUN,437725.63,495553.40,-11.67,445760.66,332,397,-16.37,337.33
Delivery,2022-07-01,2022 JUL,464565.55,437725.63,6.13,465948.19,395,332,18.98,374.67
Delivery,2022-08-01,2022 AUG,388328.21,464565.55,-16.41,430206.46,303,395,-23.29,343.33
Delivery,2022-09-01,2022 SEP,408177.98,388328.21,5.11,420357.25,332,303,9.57,343.33
Delivery,2022-10-01,2022 OCT,487378.17,408177.98,19.40,427961.45,412,332,24.10,349.00
Delivery,2022-11-01,2022 NOV,745318.23,487378.17,52.92,546958.13,585,412,41.99,443.00
Delivery,2022-12-01,2022 DEC,962769.93,745318.23,29.18,731822.11,781,585,33.50,592.67
Delivery,2023-01-01,2023 JAN,332093.48,962769.93,-65.51,680060.55,267,781,-65.81,544.33
Delivery,2023-02-01,2023 FEB,310632.52,332093.48,-6.46,535165.31,238,267,-10.86,428.67
Delivery,2023-03-01,2023 MAR,329305.60,310632.52,6.01,324010.53,264,238,10.92,256.33
