month,month_label,segment,total_gross_profit_segment,num_orders_in_segment,avg_profit_per_order_segment
2020-01-01,2020 JAN,Consumer,1037185.96,671,1545.73
2020-01-01,2020 JAN,Enterprise,27863.43,18,1547.97
2020-01-01,2020 JAN,SMB,156437.76,98,1596.30
2020-02-01,2020 FEB,Consumer,980499.00,653,1501.53
2020-02-01,2020 FEB,Enterprise,42303.85,25,1692.15
2020-02-01,2020 FEB,SMB,122171.91,82,1489.90
2020-03-01,2020 MAR,Consumer,1188978.85,794,1497.45
2020-03-01,2020 MAR,Enterprise,44566.54,28,1591.66
2020-03-01,2020 MAR,SMB,172166.62,105,1639.68
2020-04-01,2020 APR,Consumer,1184717.00,781,1516.92
2020-04-01,2020 APR,Enterprise,35990.29,28,1285.37
2020-04-01,2020 APR,SMB,256625.72,154,1666.40
2020-05-01,2020 MAY,Consumer,1336216.36,894,1494.65
2020-05-01,2020 MAY,Enterprise,43714.24,26,1681.32
2020-05-01,2020 MAY,SMB,155051.41,116,1336.65
2020-06-01,2020 JUN,Consumer,1306347.83,877,1489.56
2020-06-01,2020 JUN,Enterprise,49885.24,33,1511.67
2020-06-01,2020 JUN,SMB,145421.25,99,1468.90
2020-07-01,2020 JUL,Consumer,1428022.11,939,1520.79
2020-07-01,2020 JUL,Enterprise,45748.66,33,1386.32
2020-07-01,2020 JUL,SMB,205308.73,129,1591.54
2020-08-01,2020 AUG,Consumer,1346170.42,874,1540.24
2020-08-01,2020 AUG,Enterprise,57670.53,37,1558.66
2020-08-01,2020 AUG,SMB,145441.38,111,1310.28
2020-09-01,2020 SEP,Consumer,1355126.81,900,1505.70
2020-09-01,2020 SEP,Enterprise,33190.58,24,1382.94
2020-09-01,2020 SEP,SMB,148685.64,102,1457.70
2020-10-01,2020 OCT,Consumer,1455893.73,966,1507.14
2020-10-01,2020 OCT,Enterprise,52284.97,38,1375.92
2020-10-01,2020 OCT,SMB,236596.35,153,1546.38
2020-11-01,2020 NOV,Consumer,1954134.40,1648,1185.76
2020-11-01,2020 NOV,Enterprise,67876.16,52,1305.31
2020-11-01,2020 NOV,SMB,303959.18,260,1169.07
2020-12-01,2020 DEC,Consumer,2468035.98,1940,1272.18
2020-12-01,2020 DEC,Enterprise,103745.82,68,1525.67
2020-12-01,2020 DEC,SMB,354803.52,287,1236.25
2021-01-01,2021 JAN,Consumer,957339.75,631,1517.18
2021-01-01,2021 JAN,Enterprise,25506.09,21,1214.58
2021-01-01,2021 JAN,SMB,179105.42,116,1544.01
2021-02-01,2021 FEB,Consumer,908159.10,609,1491.23
2021-02-01,2021 FEB,Enterprise,26488.69,18,1471.59
2021-02-01,2021 FEB,SMB,147988.35,104,1422.96
2021-03-01,2021 MAR,Consumer,1172307.68,820,1429.64
2021-03-01,2021 MAR,Enterprise,48710.95,34,1432.68
2021-03-01,2021 MAR,SMB,132401.35,111,1192.80
2021-04-01,2021 APR,Consumer,1187014.45,776,1529.66
2021-04-01,2021 APR,Enterprise,42903.62,38,1129.04
2021-04-01,2021 APR,SMB,197698.92,126,1569.04
2021-05-01,2021 MAY,Consumer,1331387.13,897,1484.27
2021-05-01,2021 MAY,Enterprise,56728.41,38,1492.85
2021-05-01,2021 MAY,SMB,195365.96,130,1502.82
2021-06-01,2021 JUN,Consumer,1271829.15,833,1526.81
2021-06-01,2021 JUN,Enterprise,41590.41,27,1540.39
2021-06-01,2021 JUN,SMB,176349.99,125,1410.80
2021-07-01,2021 JUL,Consumer,1402601.60,937,1496.91
2021-07-01,2021 JUL,Enterprise,45335.58,31,1462.44
2021-07-01,2021 JUL,SMB,184348.35,128,1440.22
2021-08-01,2021 AUG,Consumer,1212804.04,834,1454.20
2021-08-01,2021 AUG,Enterprise,30323.46,20,1516.17
2021-08-01,2021 AUG,SMB,202916.02,132,1537.24
2021-09-01,2021 SEP,Consumer,1312033.10,846,1550.87
2021-09-01,2021 SEP,Enterprise,54677.56,38,1438.88
2021-09-01,2021 SEP,SMB,183711.20,135,1360.82
2021-10-01,2021 OCT,Consumer,1521885.45,1007,1511.31
2021-10-01,2021 OCT,Enterprise,63245.16,41,1542.56
2021-10-01,2021 OCT,SMB,223651.90,146,1531.86
2021-11-01,2021 NOV,Consumer,1960037.20,1606,1220.45
2021-11-01,2021 NOV,Enterprise,65747.01,53,1240.51
2021-11-01,2021 NOV,SMB,317920.12,253,1256.60
2021-12-01,2021 DEC,Consumer,2458437.51,1951,1260.09
2021-12-01,2021 DEC,Enterprise,75150.87,69,1089.14
2021-12-01,2021 DEC,SMB,309379.53,264,1171.89
2022-01-01,2022 JAN,Consumer,852839.06,606,1407.33
2022-01-01,2022 JAN,Enterprise,29390.58,22,1335.94
2022-01-01,2022 JAN,SMB,104184.88,74,1407.90
2022-02-01,2022 FEB,Consumer,853820.11,593,1439.83
2022-02-01,2022 FEB,Enterprise,22092.56,17,1299.56
2022-02-01,2022 FEB,SMB,133656.69,93,1437.17
2022-03-01,2022 MAR,Consumer,1107935.24,760,1457.81
2022-03-01,2022 MAR,Enterprise,38781.25,27,1436.34
2022-03-01,2022 MAR,SMB,177361.15,120,1478.01
2022-04-01,2022 APR,Consumer,1118089.27,759,1473.11
2022-04-01,2022 APR,Enterprise,35212.72,21,1676.80
2022-04-01,2022 APR,SMB,160929.98,109,1476.42
2022-05-01,2022 MAY,Consumer,1386493.97,936,1481.30
2022-05-01,2022 MAY,Enterprise,34740.56,26,1336.18
2022-05-01,2022 MAY,SMB,162016.54,130,1246.28
2022-06-01,2022 JUN,Consumer,1325776.84,899,1474.72
2022-06-01,2022 JUN,Enterprise,58933.90,44,1339.41
2022-06-01,2022 JUN,SMB,189397.96,130,1456.91
2022-07-01,2022 JUL,Consumer,1516081.44,1002,1513.06
2022-07-01,2022 JUL,Enterprise,39953.00,25,1598.12
2022-07-01,2022 JUL,SMB,194294.78,140,1387.82
2022-08-01,2022 AUG,Consumer,1249965.74,845,1479.25
2022-08-01,2022 AUG,Enterprise,36861.46,26,1417.75
2022-08-01,2022 AUG,SMB,193608.13,122,1586.95
2022-09-01,2022 SEP,Consumer,1380660.97,908,1520.55
2022-09-01,2022 SEP,Enterprise,50489.33,34,1484.98
2022-09-01,2022 SEP,SMB,176212.34,136,1295.68
2022-10-01,2022 OCT,Consumer,1488894.25,1078,1381.16
2022-10-01,2022 OCT,Enterprise,40891.69,34,1202.70
2022-10-01,2022 OCT,SMB,226648.75,145,1563.09
2022-11-01,2022 NOV,Consumer,2079398.47,1579,1316.91
2022-11-01,2022 NOV,Enterprise,80106.38,54,1483.45
2022-11-01,2022 NOV,SMB,275785.19,192,1436.38
2022-12-01,2022 DEC,Consumer,2650905.84,2049,1293.76
2022-12-01,2022 DEC,Enterprise,88864.53,78,1139.29
2022-12-01,2022 DEC,SMB,360718.68,285,1265.68
2023-01-01,2023 JAN,Consumer,995454.47,661,1505.98
2023-01-01,2023 JAN,Enterprise,22152.22,15,1476.81
