month,month_label,sales_channel,gross_profit_per_channel,gross_profit_per_channel_pct,gross_profit_monthly_total
2020-01-01,2020 JAN,Delivery,134382.68,11.00,1221487.15
2020-01-01,2020 JAN,Online,666273.11,54.55,1221487.15
2020-01-01,2020 JAN,Pickup,112224.01,9.19,1221487.15
2020-01-01,2020 JAN,Store,308607.35,25.26,1221487.15
2020-02-01,2020 FEB,Delivery,103337.18,9.03,1144974.76
2020-02-01,2020 FEB,Online,610210.73,53.29,1144974.76
2020-02-01,2020 FEB,Pickup,95947.74,8.38,1144974.76
2020-02-01,2020 FEB,Store,335479.11,29.30,1144974.76
2020-03-01,2020 MAR,Delivery,170030.71,12.10,1405712.01
2020-03-01,2020 MAR,Online,784862.61,55.83,1405712.01
2020-03-01,2020 MAR,Pickup,113437.99,8.07,1405712.01
2020-03-01,2020 MAR,Store,337380.70,24.00,1405712.01
2020-04-01,2020 APR,Delivery,141136.05,9.55,1477333.01
2020-04-01,2020 APR,Online,805445.55,54.52,1477333.01
2020-04-01,2020 APR,Pickup,167520.30,11.34,1477333.01
2020-04-01,2020 APR,Store,363231.11,24.59,1477333.01
2020-05-01,2020 MAY,Delivery,191628.49,12.48,1534982.01
2020-05-01,2020 MAY,Online,836320.01,54.48,1534982.01
2020-05-01,2020 MAY,Pickup,162308.75,10.57,1534982.01
2020-05-01,2020 MAY,Store,344724.76,22.46,1534982.01
2020-06-01,2020 JUN,Delivery,152445.80,10.15,1501654.32
2020-06-01,2020 JUN,Online,828080.85,55.14,1501654.32
2020-06-01,2020 JUN,Pickup,132296.92,8.81,1501654.32
2020-06-01,2020 JUN,Store,388830.75,25.89,1501654.32
2020-07-01,2020 JUL,Delivery,144005.26,8.58,1679079.50
2020-07-01,2020 JUL,Online,875871.37,52.16,1679079.50
2020-07-01,2020 JUL,Pickup,209057.38,12.45,1679079.50
2020-07-01,2020 JUL,Store,450145.49,26.81,1679079.50
2020-08-01,2020 AUG,Delivery,182260.81,11.76,1549282.33
2020-08-01,2020 AUG,Online,834855.78,53.89,1549282.33
2020-08-01,2020 AUG,Pickup,155623.35,10.04,1549282.33
2020-08-01,2020 AUG,Store,376542.39,24.30,1549282.33
2020-09-01,2020 SEP,Delivery,178271.57,11.60,1537003.03
2020-09-01,2020 SEP,Online,801363.39,52.14,1537003.03
2020-09-01,2020 SEP,Pickup,155841.75,10.14,1537003.03
2020-09-01,2020 SEP,Store,401526.32,26.12,1537003.03
2020-10-01,2020 OCT,Delivery,169074.07,9.69,1744775.05
2020-10-01,2020 OCT,Online,1009188.21,57.84,1744775.05
2020-10-01,2020 OCT,Pickup,130206.71,7.46,1744775.05
2020-10-01,2020 OCT,Store,436306.06,25.01,1744775.05
2020-11-01,2020 NOV,Delivery,234023.27,10.06,2325969.74
2020-11-01,2020 NOV,Online,1271017.94,54.64,2325969.74
2020-11-01,2020 NOV,Pickup,219868.02,9.45,2325969.74
2020-11-01,2020 NOV,Store,601060.51,25.84,2325969.74
2020-12-01,2020 DEC,Delivery,297983.28,10.18,2926585.32
2020-12-01,2020 DEC,Online,1579080.22,53.96,2926585.32
2020-12-01,2020 DEC,Pickup,277035.91,9.47,2926585.32
2020-12-01,2020 DEC,Store,772485.91,26.40,2926585.32
2021-01-01,2021 JAN,Delivery,92341.31,7.95,1161951.26
2021-01-01,2021 JAN,Online,652812.23,56.18,1161951.26
2021-01-01,2021 JAN,Pickup,100060.63,8.61,1161951.26
2021-01-01,2021 JAN,Store,316737.09,27.26,1161951.26
2021-02-01,2021 FEB,Delivery,117683.76,10.87,1082636.14
2021-02-01,2021 FEB,Online,577851.54,53.37,1082636.14
2021-02-01,2021 FEB,Pickup,98967.55,9.14,1082636.14
2021-02-01,2021 FEB,Store,288133.29,26.61,1082636.14
2021-03-01,2021 MAR,Delivery,142958.29,10.56,1353419.98
2021-03-01,2021 MAR,Online,776755.08,57.39,1353419.98
2021-03-01,2021 MAR,Pickup,125767.91,9.29,1353419.98
2021-03-01,2021 MAR,Store,307938.70,22.75,1353419.98
2021-04-01,2021 APR,Delivery,130267.30,9.12,1427616.99
2021-04-01,2021 APR,Online,782777.90,54.83,1427616.99
2021-04-01,2021 APR,Pickup,161044.33,11.28,1427616.99
2021-04-01,2021 APR,Store,353527.46,24.76,1427616.99
2021-05-01,2021 MAY,Delivery,181422.26,11.46,1583481.50
2021-05-01,2021 MAY,Online,843949.05,53.30,1583481.50
2021-05-01,2021 MAY,Pickup,179863.32,11.36,1583481.50
2021-05-01,2021 MAY,Store,378246.87,23.89,1583481.50
2021-06-01,2021 JUN,Delivery,183451.87,12.31,1489769.55
2021-06-01,2021 JUN,Online,830745.33,55.76,1489769.55
2021-06-01,2021 JUN,Pickup,135467.27,9.09,1489769.55
2021-06-01,2021 JUN,Store,340105.08,22.83,1489769.55
2021-07-01,2021 JUL,Delivery,173682.43,10.64,1632285.53
2021-07-01,2021 JUL,Online,913987.33,55.99,1632285.53
2021-07-01,2021 JUL,Pickup,167578.16,10.27,1632285.53
2021-07-01,2021 JUL,Store,377037.61,23.10,1632285.53
2021-08-01,2021 AUG,Delivery,154786.69,10.70,1446043.52
2021-08-01,2021 AUG,Online,790630.87,54.68,1446043.52
2021-08-01,2021 AUG,Pickup,151291.06,10.46,1446043.52
2021-08-01,2021 AUG,Store,349334.90,24.16,1446043.52
2021-09-01,2021 SEP,Delivery,150760.79,9.72,1550421.86
