month,month_label,category,gross_profit
2020-01-01,2020 JAN,Baby,162705.96
2020-01-01,2020 JAN,Beauty,205914.87
2020-01-01,2020 JAN,Clothing,208132.02
2020-01-01,2020 JAN,Electronics,82686.83
2020-01-01,2020 JAN,Grocery,57192.86
2020-01-01,2020 JAN,Home,119139.35
2020-01-01,2020 JAN,Office,106652.01
2020-01-01,2020 JAN,Sports,134501.95
2020-01-01,2020 JAN,Toys,144561.30
2020-02-01,2020 FEB,Baby,166228.32
2020-02-01,2020 FEB,Beauty,164361.86
2020-02-01,2020 FEB,Clothing,166712.27
2020-02-01,2020 FEB,Electronics,89366.42
2020-02-01,2020 FEB,Grocery,49014.17
2020-02-01,2020 FEB,Home,130695.77
2020-02-01,2020 FEB,Office,95569.77
2020-02-01,2020 FEB,Sports,124713.81
2020-02-01,2020 FEB,Toys,158312.37
2020-03-01,2020 MAR,Baby,162122.65
2020-03-01,2020 MAR,Beauty,224586.52
2020-03-01,2020 MAR,Clothing,247531.79
2020-03-01,2020 MAR,Electronics,92473.32
2020-03-01,2020 MAR,Grocery,65234.51
2020-03-01,2020 MAR,Home,145547.10
2020-03-01,2020 MAR,Office,112019.17
2020-03-01,2020 MAR,Sports,166070.90
2020-03-01,2020 MAR,Toys,190126.05
2020-04-01,2020 APR,Baby,205453.53
2020-04-01,2020 APR,Beauty,206103.35
2020-04-01,2020 APR,Clothing,246945.41
2020-04-01,2020 APR,Electronics,100957.56
2020-04-01,2020 APR,Grocery,61829.02
2020-04-01,2020 APR,Home,151070.62
2020-04-01,2020 APR,Office,129547.84
2020-04-01,2020 APR,Sports,166683.63
2020-04-01,2020 APR,Toys,208742.05
2020-05-01,2020 MAY,Baby,222839.08
2020-05-01,2020 MAY,Beauty,261187.48
2020-05-01,2020 MAY,Clothing,210453.89
2020-05-01,2020 MAY,Electronics,101628.34
2020-05-01,2020 MAY,Grocery,75027.99
2020-05-01,2020 MAY,Home,143487.17
2020-05-01,2020 MAY,Office,139239.88
2020-05-01,2020 MAY,Sports,155656.46
2020-05-01,2020 MAY,Toys,225461.72
2020-06-01,2020 JUN,Baby,177975.74
2020-06-01,2020 JUN,Beauty,252883.61
2020-06-01,2020 JUN,Clothing,198811.22
2020-06-01,2020 JUN,Electronics,82858.05
2020-06-01,2020 JUN,Grocery,53340.94
2020-06-01,2020 JUN,Home,140798.21
2020-06-01,2020 JUN,Office,131228.22
2020-06-01,2020 JUN,Sports,223711.45
2020-06-01,2020 JUN,Toys,240046.88
